Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0000 : 0v0000000000000000 0v0000000000000000
Frame 0001 : 0v0000000000000000 0v0000000000000000
Frame 0002 : 0v0000000000000000 0v0000000000000000
Frame 0003 : 0v0000000000000000 0v0000000000000000
Frame 0004 : 0v0000000000000000 0v0000000000000000
Frame 0005 : 0v0000000000000000 0v0000000000000000
Frame 0006 : 0v0000000000000000 0v0000000000000000
Frame 0007 : 0v0000000000000000 0v0000000000000000
Frame 0008 : 1v01c7100550af80ef 1v067ff2cd3a4281f3
Frame 0009 : 1v01d46808d1cc0115 1v064573ab2e3641f3
Frame 0010 : 1v0197a80671e8813a 1v075b51553e06a1f3
Frame 0011 : 1v01a0d011ddc30147 1v070a10646e0481f3
Frame 0012 : 1v01b788030e83803f 1v064dc061360b61f3
Frame 0013 : 1v01fe9800f68b00c6 1v077ff065760321f3
Frame 0014 : 1v018b400fae4c80ee 1v071261345e0d61f3
Frame 0015 : 1v0194d8021fb8813a 1v067ff7ff6e2501f3
Frame 0048 : 0v0000000000000000 0v0000000000000000
Frame 0049 : 0v0000000000000000 0v0000000000000000
Frame 0050 : 0v0000000000000000 0v0000000000000000
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0185280a087300ff 1v07305197f609a1f3
Frame 0057 : 1v01906802ca29813a 1v061d11ae7e1281f3
Frame 0058 : 1v01fc08028aeb00b0 1v0616a7ff3c3e21f3
Frame 0059 : 1v01883013d759006e 1v077ff2a37c0641f3
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v01964001702c0105 1v070b32837e0e41f3
Frame 0105 : 1v018a5009b0a88144 1v077ff255f615a1f3
Frame 0106 : 1v01fb5008f1a88175 1v062000462e1281f3
Frame 0107 : 1v019dc000c9d280da 1v062752126a2221f3
Frame 0108 : 1v018c3001d7388064 1v067ff1207e1781f3
Frame 0109 : 1v01f71806a73e80ff 1v077ff04b3e2061f3
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v01e7a00157b8004f 1v067ff3eb365681f3
Frame 0153 : 1v01f5000247c5016a 1v072e10827e5ae1f3
